City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
177,Komsomolskiy,UZ,2021-07-16 22:35:06,40.4272,71.7189,65.12,88,40,4.61
178,Kaitangata,NZ,2021-07-16 22:35:17,-46.2817,169.8464,49.05,92,84,1.59
179,Bethel,US,2021-07-16 22:35:17,41.3712,-73.414,88.02,78,75,0.0
180,Clyde River,CA,2021-07-16 22:33:32,70.4692,-68.5914,48.43,81,75,5.75
181,Lenoir City,US,2021-07-16 22:35:16,35.7973,-84.256,90.28,70,8,3.62
182,Qax,AZ,2021-07-16 22:35:38,41.4225,46.9242,70.79,53,1,5.77
183,Poso,ID,2021-07-16 22:30:45,-1.3959,120.7524,73.99,90,100,5.26
184,Nuuk,GL,2021-07-16 22:32:48,64.1835,-51.7216,50.61,81,75,8.05
185,La Sarre,CA,2021-07-16 22:31:37,48.8002,-79.1996,69.13,63,52,6.02
186,Cheremshanka,RU,2021-07-16 22:35:48,56.1192,60.268,56.44,98,100,2.48
187,Kampil,IN,2021-07-16 22:35:49,27.6167,79.2833,91.38,52,94,5.55
188,Skibbereen,IE,2021-07-16 22:35:49,51.55,-9.2667,64.2,89,3,2.17
189,Noyabrsk,RU,2021-07-16 22:32:49,63.1994,75.4507,49.33,98,100,4.7
190,Mantua,IT,2021-07-16 22:36:00,45.1667,10.7833,72.73,86,100,4.0
191,Boddam,GB,2021-07-16 22:36:00,57.4667,-1.7833,66.58,82,0,13.27
192,Alice Springs,AU,2021-07-16 22:31:48,-23.7,133.8833,40.55,52,5,6.91
193,Barras,BR,2021-07-16 22:36:01,-4.2444,-42.2944,79.97,67,46,6.85
194,Katsuura,JP,2021-07-16 22:36:11,35.1333,140.3,81.19,80,13,4.92
195,Manama,BH,2021-07-16 22:34:14,26.2154,50.5832,95.34,59,0,12.66
196,Buala,SB,2021-07-16 22:36:22,-8.145,159.5921,84.15,75,43,11.7
197,East London,ZA,2021-07-16 22:32:51,-33.0153,27.9116,57.96,21,0,6.17
198,Severo-Kurilsk,RU,2021-07-16 22:34:04,50.6789,156.125,59.83,67,91,4.14
199,Northam,GB,2021-07-16 22:36:43,51.0333,-4.2167,68.09,93,0,2.46
200,Itarema,BR,2021-07-16 22:36:53,-2.9248,-39.9167,78.55,82,0,10.22
201,Perth,AU,2021-07-16 22:36:54,-31.9333,115.8333,55.09,97,75,4.61
202,Novouralsk,RU,2021-07-16 22:37:04,57.2439,60.0839,56.5,71,82,1.97
203,Vahan,AM,2021-07-16 22:37:05,40.5755,45.3977,53.1,73,4,1.36
204,Bandundu,CD,2021-07-16 22:37:05,-3.3167,17.3667,77.05,39,48,2.51
205,Klaksvik,FO,2021-07-16 22:37:05,62.2266,-6.589,52.72,86,23,22.95
206,Andenes,NO,2021-07-16 22:37:06,69.3143,16.1194,51.78,87,90,14.97
207,Bogense,DK,2021-07-16 22:37:06,55.5669,10.0886,69.8,87,0,11.05
208,Cochrane,CA,2021-07-16 22:32:14,51.1834,-114.4687,80.42,44,1,13.8
209,Oum Hadjer,TD,2021-07-16 22:37:18,13.2954,19.6966,87.55,48,100,4.05
210,Bismarck,US,2021-07-16 22:33:30,46.8083,-100.7837,95.86,44,1,7.0
211,Kaniama,CD,2021-07-16 22:37:18,-7.5667,24.1833,66.49,40,6,4.41
212,Slave Lake,CA,2021-07-16 22:37:18,55.2834,-114.769,55.38,71,90,4.61
213,Lagoa,PT,2021-07-16 22:37:29,39.05,-27.9833,66.38,74,37,16.69
214,Fairbanks,US,2021-07-16 22:35:32,64.8378,-147.7164,80.1,49,40,3.0
215,Fuerte Olimpo,PY,2021-07-16 22:37:40,-21.0415,-57.8738,63.61,81,69,4.81
216,Talnakh,RU,2021-07-16 22:34:22,69.4865,88.3972,47.01,77,100,2.06
217,Porto Belo,BR,2021-07-16 22:37:40,-27.1578,-48.5531,63.97,87,100,5.66
218,Changji,CN,2021-07-16 22:37:41,44.0167,87.3167,74.19,56,0,4.47
219,Honjo,JP,2021-07-16 22:37:41,36.2333,139.1833,86.67,64,40,1.19
220,Puerto Escondido,MX,2021-07-16 22:37:41,15.85,-97.0667,86.83,58,90,6.91
221,Coahuayana,MX,2021-07-16 22:37:42,18.7333,-103.6833,89.08,66,95,3.27
222,Alyangula,AU,2021-07-16 22:37:42,-13.8483,136.4192,69.67,100,98,4.61
223,Port Hedland,AU,2021-07-16 22:37:52,-20.3167,118.5667,51.85,50,31,6.91
224,Cabedelo,BR,2021-07-16 22:37:53,-6.9811,-34.8339,75.87,84,3,9.15
225,Porto Novo,BJ,2021-07-16 22:37:53,6.4965,2.6036,78.62,95,100,10.27
226,Lardos,GR,2021-07-16 22:37:53,36.0942,28.0157,78.62,73,0,10.67
227,Minab,IR,2021-07-16 22:37:54,27.1467,57.0801,90.9,69,96,5.46
228,Port Lincoln,AU,2021-07-16 22:37:54,-34.7333,135.8667,51.13,64,92,21.36
229,Dunda,TZ,2021-07-16 22:37:56,-8.1167,34.25,55.92,60,3,2.71
230,Ribeira Grande,PT,2021-07-16 22:37:56,38.5167,-28.7,67.24,70,46,14.58
231,Kalmunai,LK,2021-07-16 22:37:56,7.4167,81.8167,80.53,80,99,5.21
232,Dicabisagan,PH,2021-07-16 22:38:07,17.0818,122.4157,80.37,86,93,3.62
233,Cururupu,BR,2021-07-16 22:38:17,-1.8283,-44.8683,76.78,83,12,4.99
234,Irawan,PH,2021-07-16 22:38:27,9.8012,118.6923,80.42,82,100,6.11
235,Ust-Ilimsk,RU,2021-07-16 22:35:01,58.0006,102.6619,64.6,84,98,1.21
236,Puerto Cabello,VE,2021-07-16 22:37:27,10.4731,-68.0125,79.5,89,55,13.78
237,Kamaishi,JP,2021-07-16 22:39:09,39.2667,141.8833,80.4,76,20,1.19
238,Berlevag,NO,2021-07-16 22:34:35,70.8578,29.0864,50.02,78,83,19.35
239,Griffith,US,2021-07-16 22:36:09,41.5284,-87.4237,73.33,84,75,3.0
240,Hithadhoo,MV,2021-07-16 22:39:30,-0.6,73.0833,82.76,75,83,11.63
241,Kruisfontein,ZA,2021-07-16 22:39:30,-34.0033,24.7314,50.5,22,0,7.27
242,Palana,RU,2021-07-16 22:34:47,59.1167,159.9667,54.46,84,39,2.57
243,Praia Da Vitoria,PT,2021-07-16 22:35:46,38.7333,-27.0667,68.25,83,20,11.77
244,Puerto Colombia,CO,2021-07-16 22:39:52,10.9878,-74.9547,86.09,88,99,20.15
245,Half Moon Bay,US,2021-07-16 22:39:52,37.4636,-122.4286,89.58,65,1,1.01
246,Kupang,ID,2021-07-16 22:39:53,-10.1667,123.5833,68.58,94,20,2.3
247,Maun,BW,2021-07-16 22:39:53,-19.9833,23.4167,60.76,63,0,8.05
248,Corinto,GR,2021-07-16 22:36:25,37.9407,22.9573,84.76,65,0,7.36
249,Cabra,ES,2021-07-16 22:39:31,37.4725,-4.4421,85.44,41,0,8.39
250,Alamosa,US,2021-07-16 22:40:07,37.4695,-105.87,75.18,35,1,20.71
251,Formosa,AR,2021-07-16 22:40:07,-26.1775,-58.1781,60.78,77,0,3.44
252,Arlit,NE,2021-07-16 22:40:08,18.7369,7.3853,97.74,12,5,8.48
253,Narsaq,GL,2021-07-16 22:40:09,60.9167,-46.05,53.82,59,100,1.52
254,Saint-Francois,FR,2021-07-16 22:40:12,46.4154,3.9054,63.18,94,90,5.75
255,Qaqortoq,GL,2021-07-16 22:40:13,60.7167,-46.0333,54.1,67,100,3.51
256,Leningradskiy,RU,2021-07-16 22:40:24,69.3833,178.4167,36.32,94,100,2.73
257,Manturovo,RU,2021-07-16 22:40:25,58.3353,44.7619,58.73,77,31,2.04
258,Zonguldak,TR,2021-07-16 22:40:25,41.25,31.8333,65.66,72,0,4.79
259,Huarmey,PE,2021-07-16 22:40:36,-10.0681,-78.1522,66.07,79,0,11.48
260,Tukrah,LY,2021-07-16 22:40:37,32.5341,20.5791,78.1,78,0,5.12
261,Juegang,CN,2021-07-16 22:40:37,32.3174,121.1855,78.37,91,100,13.0
262,Souillac,MU,2021-07-16 22:40:38,-20.5167,57.5167,71.37,83,40,11.5
263,Keti Bandar,PK,2021-07-16 22:40:38,24.1447,67.4497,86.4,73,100,1.05
264,Gilgit,PK,2021-07-16 22:40:35,35.9221,74.3087,81.77,50,2,0.31
265,Valvedditturai,LK,2021-07-16 22:40:39,9.8167,80.1667,80.22,83,65,7.94
266,Neckarsulm,DE,2021-07-16 22:40:40,49.1928,9.2261,66.83,93,71,2.62
267,Seydi,TM,2021-07-16 22:40:50,39.4816,62.9137,79.41,21,23,7.09
268,Naze,JP,2021-07-16 22:40:51,28.3667,129.4833,79.72,80,25,7.0
269,Deputatskiy,RU,2021-07-16 22:39:28,69.3,139.9,62.46,36,91,9.31
270,Saint-Augustin,CA,2021-07-16 22:41:01,51.226,-58.6502,59.14,98,100,10.98
271,Codrington,AU,2021-07-16 22:41:12,-38.2667,141.9667,52.03,85,88,29.57
272,Paita,PE,2021-07-16 22:41:12,-5.0892,-81.1144,67.41,79,10,14.27
273,Aitape,PG,2021-07-16 22:41:23,-3.1374,142.3475,81.52,80,86,2.55
274,Tazovskiy,RU,2021-07-16 22:41:23,67.4667,78.7,45.43,70,100,10.58
275,Belmonte,BR,2021-07-16 22:41:23,-15.8631,-38.8828,73.9,78,16,7.38
276,Adrar,MR,2021-07-16 22:41:54,20.5022,-10.0711,90.41,27,13,9.24
277,Saint-Pierre,RE,2021-07-16 22:41:54,-21.3393,55.4781,67.68,78,75,18.41
278,Yar-Sale,RU,2021-07-16 22:41:55,66.8333,70.8333,45.03,69,98,8.93
279,Bandarbeyla,SO,2021-07-16 22:41:55,9.4942,50.8122,76.15,80,66,33.71
280,Port Keats,AU,2021-07-16 22:42:05,-14.25,129.55,72.37,41,100,8.9
281,Iqaluit,CA,2021-07-16 22:39:19,63.7506,-68.5145,74.93,38,75,14.97
282,Grand Gaube,MU,2021-07-16 22:42:06,-20.0064,57.6608,71.38,72,51,5.99
283,Poum,NC,2021-07-16 22:42:06,-20.2333,164.0167,75.04,84,1,8.28
284,Luwuk,ID,2021-07-16 22:42:07,-0.9516,122.7875,74.26,92,100,2.35
285,Kyabe,TD,2021-07-16 22:42:17,9.4515,18.9449,74.95,79,44,3.85
286,Dmitrovsk-Orlovskiy,RU,2021-07-16 22:42:17,52.505,35.1464,67.68,91,95,7.02
287,Guano,EC,2021-07-16 22:42:02,-1.5833,-78.6333,44.42,83,51,5.64
288,Goshen,US,2021-07-16 22:39:04,41.5823,-85.8344,74.07,94,90,4.61
289,Gao,ML,2021-07-16 22:42:48,16.6362,1.637,96.35,15,72,5.57
290,Montelibano,CO,2021-07-16 22:42:49,7.9829,-75.4229,83.03,83,9,5.1
291,Tullow,IE,2021-07-16 22:43:00,52.8003,-6.7369,67.33,89,3,1.19
292,Bataipora,BR,2021-07-16 22:43:10,-22.2953,-53.2711,67.01,81,97,5.39
293,Shache,CN,2021-07-16 22:43:10,38.4167,77.2406,77.52,38,0,9.44
294,Mareeba,AU,2021-07-16 22:43:11,-17.0,145.4333,76.32,84,99,2.3
